	VIRSorter category	Circular	Prophage	Gene count	Strand switches	potential AMG count	Transposase present	Possible Non-Viral Contig	Viral hypothetical genes	Viral genes with unknown function	Viral genes with host benefits	Viral replication genes	Viral structure genes	Viral genes with viral benefits
k141_25744803__full-cat_1	1	False	False	12	2	0	False	0.0	11.0	0.0	1.0	0.0	0.0	0.0
k141_25750270__full-cat_2	2	False	False	13	0	0	False	0.0	12.0	1.0	0.0	0.0	0.0	0.0
k141_25750641__full-cat_2	2	False	False	3	0	0	False	0.3333333333333333	2.0	0.0	1.0	0.0	0.0	0.0
k141_25754432__full-cat_2	2	False	False	8	1	0	True	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_25756380__full-cat_1	1	False	False	10	1	0	False	0.0	8.0	2.0	0.0	0.0	0.0	0.0
k141_25763446__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_25774498__full-cat_2	2	False	False	23	7	0	False	0.0	23.0	0.0	0.0	0.0	0.0	0.0
k141_25792299__full-cat_2	2	False	False	7	4	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_25795650__full-cat_2	2	False	False	8	1	0	False	0.0	6.0	1.0	1.0	0.0	0.0	0.0
k141_25816215__full-cat_1	1	False	False	24	0	0	False	0.08333333333333333	22.0	0.0	2.0	0.0	0.0	0.0
k141_25839078__full-cat_2	2	False	False	7	2	0	False	0.14285714285714285	6.0	0.0	1.0	0.0	0.0	0.0
k141_25839341__full-cat_2	2	False	False	12	3	0	False	0.0	12.0	0.0	0.0	0.0	0.0	0.0
k141_25841993__full-cat_2	2	False	False	3	1	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_25860201__full-cat_1	1	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_25864347__full-cat_2	2	False	False	5	2	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_25867563__full-cat_2	2	False	False	5	3	0	False	0.4	2.0	1.0	2.0	0.0	0.0	0.0
k141_25874071__full-cat_1	1	False	False	4	0	0	False	0.0	3.0	1.0	0.0	0.0	0.0	0.0
k141_25875117__full-cat_1	1	False	False	15	0	0	False	0.0	10.0	4.0	0.0	0.0	1.0	0.0
k141_25877834__full-cat_1	1	False	False	58	2	0	False	0.017241379310344827	49.0	4.0	4.0	0.0	1.0	0.0
k141_25879174__full-cat_1	1	False	False	19	0	0	False	0.0	18.0	0.0	0.0	0.0	1.0	0.0
k141_25891664__full-cat_1	1	False	False	11	0	0	False	0.0	9.0	0.0	2.0	0.0	0.0	0.0
k141_25898591__full-cat_2	2	False	False	11	0	0	False	0.0	9.0	2.0	0.0	0.0	0.0	0.0
k141_25902363__full-cat_1	1	False	False	14	2	0	False	0.0	13.0	1.0	0.0	0.0	0.0	0.0
k141_25904762__full-cat_2	2	False	False	11	3	0	False	0.0	11.0	0.0	0.0	0.0	0.0	0.0
k141_25915600__full-cat_2	2	False	False	8	2	0	False	0.125	7.0	0.0	1.0	0.0	0.0	0.0
k141_25919373__full-cat_2	2	False	False	6	2	0	False	0.0	5.0	1.0	0.0	0.0	0.0	0.0
k141_25920635__full-cat_2	2	False	False	4	2	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_25922756__full-cat_2	2	False	False	11	1	0	False	0.0	5.0	5.0	1.0	0.0	0.0	0.0
k141_25924353__full-cat_2	2	False	False	5	3	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_25927624__full-cat_2	2	False	False	6	3	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_25927769__full-cat_2	2	False	False	8	1	1	False	0.0	7.0	0.0	1.0	0.0	0.0	0.0
k141_25929876__full-cat_1	1	False	False	7	0	0	False	0.0	5.0	2.0	0.0	0.0	0.0	0.0
k141_25936932__full-cat_2	2	False	False	6	1	1	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_25945371__full-cat_2	2	False	False	5	1	0	False	0.0	4.0	1.0	0.0	0.0	0.0	0.0
k141_25957085__full-cat_2	2	False	False	3	2	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_25958270__full-cat_2	2	False	False	6	1	0	False	0.0	4.0	0.0	2.0	0.0	0.0	0.0
k141_25960569__full-cat_2	2	False	False	6	1	0	False	0.16666666666666666	5.0	0.0	1.0	0.0	0.0	0.0
k141_25961908__full-cat_2	2	False	False	29	0	0	False	0.034482758620689655	28.0	0.0	1.0	0.0	0.0	0.0
k141_25968656__full-cat_1	1	False	False	56	1	1	False	0.017857142857142856	43.0	7.0	6.0	0.0	0.0	0.0
k141_25971192__full-cat_2	2	False	False	7	4	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_25985228__full-cat_2	2	False	False	4	2	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_25991773__full-cat_2	2	False	False	8	3	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_27111100__full-cat_1	1	False	False	87	6	0	False	0.0	76.0	7.0	3.0	1.0	0.0	0.0
k141_27116656__full-cat_2	2	False	False	2	1	0	False	0.0	2.0	0.0	0.0	0.0	0.0	0.0
k141_27117145__full-cat_2	2	False	False	7	3	0	False	0.14285714285714285	5.0	1.0	1.0	0.0	0.0	0.0
k141_27133143__full-cat_2	2	False	False	7	2	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_27135327__full-cat_1	1	False	False	10	0	0	False	0.0	10.0	0.0	0.0	0.0	0.0	0.0
k141_27139332__full-cat_2	2	False	False	6	2	0	False	0.16666666666666666	5.0	0.0	1.0	0.0	0.0	0.0
k141_27149669__full-cat_2	2	False	False	8	0	0	False	0.125	7.0	0.0	1.0	0.0	0.0	0.0
k141_27159398__full-cat_1	1	False	False	5	0	0	False	0.0	2.0	2.0	1.0	0.0	0.0	0.0
k141_27170317__full-cat_2	2	False	False	6	3	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_27174578__full-cat_2	2	False	False	8	1	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_27186410__full-cat_1	1	False	False	7	0	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_27195731__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_27198011__full-cat_2	2	False	False	3	0	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_27208968__full-cat_2	2	False	False	8	4	0	True	0.0	6.0	0.0	0.0	2.0	0.0	0.0
k141_27213535__full-cat_2	2	False	False	25	0	1	False	0.04	23.0	0.0	2.0	0.0	0.0	0.0
k141_27218391__full-cat_2	2	False	False	13	6	0	False	0.0	12.0	0.0	0.0	1.0	0.0	0.0
k141_27225043__full-cat_2	2	False	False	3	1	0	False	0.0	2.0	1.0	0.0	0.0	0.0	0.0
k141_27236152__full-cat_1	1	False	False	7	0	0	False	0.0	4.0	0.0	2.0	1.0	0.0	0.0
k141_27238906__full-cat_2	2	False	False	7	1	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_27261759__full-cat_2	2	False	False	3	2	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_27263918__full-cat_2	2	False	False	5	2	0	True	0.0	4.0	0.0	1.0	0.0	0.0	0.0
k141_27264167__full-cat_2	2	False	False	76	4	0	False	0.0	72.0	4.0	0.0	0.0	0.0	0.0
k141_27264609__full-cat_2	2	False	False	4	1	0	False	0.0	3.0	1.0	0.0	0.0	0.0	0.0
k141_27280601__full-cat_2	2	False	False	10	2	0	False	0.0	9.0	1.0	0.0	0.0	0.0	0.0
k141_27294582__full-cat_1	1	False	False	6	0	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_27310259__full-cat_2	2	False	False	12	3	0	False	0.08333333333333333	10.0	0.0	2.0	0.0	0.0	0.0
k141_27311195__full-cat_2	2	False	False	4	0	0	False	0.0	3.0	1.0	0.0	0.0	0.0	0.0
k141_27320390__full-cat_2	2	False	False	18	0	0	False	0.0	17.0	1.0	0.0	0.0	0.0	0.0
k141_27334683__full-cat_1	1	False	False	10	0	0	False	0.0	7.0	2.0	1.0	0.0	0.0	0.0
k141_27337849__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_27338490__full-cat_2	2	False	False	6	2	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_27343567__full-cat_2	2	False	False	8	2	0	False	0.125	6.0	1.0	1.0	0.0	0.0	0.0
k141_27345126__full-cat_2	2	False	False	3	0	0	False	0.0	2.0	0.0	1.0	0.0	0.0	0.0
k141_27350941__full-cat_2	2	False	False	15	5	0	False	0.06666666666666667	14.0	0.0	1.0	0.0	0.0	0.0
k141_27365896__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_27371638__full-cat_1	1	False	False	20	2	0	False	0.0	16.0	2.0	2.0	0.0	0.0	0.0
k141_27373870__full-cat_1	1	False	False	9	0	0	False	0.0	5.0	1.0	1.0	0.0	2.0	0.0
k141_27379396__full-cat_2	2	False	False	9	1	0	False	0.0	9.0	0.0	0.0	0.0	0.0	0.0
k141_27392732__full-cat_2	2	False	False	8	6	0	False	0.125	7.0	0.0	1.0	0.0	0.0	0.0
k141_27396499__full-cat_2	2	False	False	4	2	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_27400950__full-cat_1	1	False	False	19	1	0	False	0.05263157894736842	12.0	6.0	1.0	0.0	0.0	0.0
k141_27402144__full-cat_2	2	False	False	7	2	0	False	0.0	6.0	1.0	0.0	0.0	0.0	0.0
k141_27411140__full-cat_2	2	False	False	3	0	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_27412493__full-cat_1	1	False	False	15	2	0	False	0.0	13.0	0.0	2.0	0.0	0.0	0.0
k141_28497198__full-cat_2	2	False	False	4	2	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_28500414__full-cat_1	1	False	False	7	1	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_28502415__full-cat_2	2	False	False	4	2	0	False	0.0	3.0	1.0	0.0	0.0	0.0	0.0
k141_28510365__full-cat_2	2	False	False	4	1	0	False	0.25	2.0	0.0	2.0	0.0	0.0	0.0
k141_28511537__full-cat_2	2	False	False	6	0	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_28514475__full-cat_2	2	False	False	18	0	0	False	0.05555555555555555	13.0	4.0	1.0	0.0	0.0	0.0
k141_28515183__full-cat_2	2	False	False	7	3	1	False	0.14285714285714285	4.0	2.0	1.0	0.0	0.0	0.0
k141_28516821__full-cat_1	1	False	False	21	2	0	False	0.0	19.0	1.0	1.0	0.0	0.0	0.0
k141_28520767__full-cat_2	2	False	False	11	3	0	False	0.0	10.0	1.0	0.0	0.0	0.0	0.0
k141_28535939__full-cat_1	1	False	False	15	0	0	False	0.0	13.0	1.0	1.0	0.0	0.0	0.0
k141_28539305__full-cat_1	1	False	False	43	2	5	False	0.046511627906976744	37.0	4.0	2.0	0.0	0.0	0.0
k141_28547964__full-cat_2	2	False	False	10	3	0	False	0.0	8.0	0.0	2.0	0.0	0.0	0.0
k141_28551388__full-cat_2	2	False	False	6	2	0	False	0.3333333333333333	4.0	0.0	2.0	0.0	0.0	0.0
k141_28555354__full-cat_2	2	False	False	5	1	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_28567928__full-cat_1	1	False	False	6	0	0	False	0.0	5.0	0.0	1.0	0.0	0.0	0.0
k141_28570677__full-cat_2	2	False	False	6	0	0	False	0.0	5.0	1.0	0.0	0.0	0.0	0.0
k141_28574859__full-cat_1	1	False	False	8	1	0	False	0.0	7.0	1.0	0.0	0.0	0.0	0.0
k141_28576365__full-cat_2	2	False	False	7	3	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_28578026__full-cat_2	2	False	False	8	3	0	False	0.0	7.0	1.0	0.0	0.0	0.0	0.0
k141_28582542__full-cat_2	2	False	False	3	0	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_28584977__full-cat_1	1	False	False	5	1	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_28594045__full-cat_2	2	False	False	4	2	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_28596337__full-cat_1	1	False	False	6	2	2	False	0.16666666666666666	5.0	0.0	1.0	0.0	0.0	0.0
k141_28603650__full-cat_2	2	False	False	10	2	0	False	0.0	9.0	1.0	0.0	0.0	0.0	0.0
k141_28620299__full-cat_2	2	False	False	10	0	0	False	0.0	6.0	4.0	0.0	0.0	0.0	0.0
k141_28636080__full-cat_1	1	False	False	16	6	0	False	0.0625	15.0	0.0	1.0	0.0	0.0	0.0
k141_28648384__full-cat_2	2	False	False	15	5	0	False	0.0	15.0	0.0	0.0	0.0	0.0	0.0
k141_28663588__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_28672673__full-cat_1	1	False	False	8	0	0	False	0.0	7.0	0.0	1.0	0.0	0.0	0.0
k141_28673421__full-cat_2	2	False	False	16	4	0	False	0.0625	14.0	0.0	2.0	0.0	0.0	0.0
k141_28676241__full-cat_2	2	False	False	8	2	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_28682201__full-cat_2	2	False	False	11	2	0	True	0.0	11.0	0.0	0.0	0.0	0.0	0.0
k141_28688750__full-cat_2	2	False	False	6	3	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_28693372__full-cat_1	1	False	False	17	0	0	False	0.0	16.0	1.0	0.0	0.0	0.0	0.0
k141_28694600__full-cat_2	2	False	False	7	0	0	False	0.14285714285714285	6.0	0.0	1.0	0.0	0.0	0.0
k141_28707387__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_28711622__full-cat_2	2	False	False	5	3	0	False	0.0	4.0	0.0	1.0	0.0	0.0	0.0
k141_28715019__full-cat_2	2	False	False	5	1	0	False	0.0	4.0	1.0	0.0	0.0	0.0	0.0
k141_28736701__full-cat_2	2	False	False	7	2	0	True	0.0	6.0	0.0	0.0	1.0	0.0	0.0
k141_28741892__full-cat_1	1	False	False	8	1	0	False	0.0	7.0	0.0	0.0	0.0	1.0	0.0
k141_28756370__full-cat_2	2	False	False	6	0	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_28757228__full-cat_2	2	False	False	21	2	2	False	0.09523809523809523	19.0	0.0	2.0	0.0	0.0	0.0
k141_28766409__full-cat_1	1	False	False	5	3	1	False	0.4	3.0	0.0	2.0	0.0	0.0	0.0
k141_28771262__full-cat_2	2	False	False	10	5	0	False	0.1	9.0	0.0	1.0	0.0	0.0	0.0
k141_28774733__full-cat_2	2	False	False	5	1	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_28775031__full-cat_2	2	False	False	6	2	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_28776004__full-cat_1	1	False	False	45	2	2	False	0.022222222222222223	31.0	12.0	2.0	0.0	0.0	0.0
k141_28776251__full-cat_2	2	False	False	5	2	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_29878301__full-cat_2	2	False	False	4	3	0	False	0.0	3.0	1.0	0.0	0.0	0.0	0.0
k141_29892430__full-cat_2	2	False	False	13	0	0	False	0.0	12.0	0.0	1.0	0.0	0.0	0.0
k141_29896316__full-cat_2	2	False	False	6	0	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_29896407__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_29909256__full-cat_2	2	False	False	12	2	1	False	0.0	12.0	0.0	0.0	0.0	0.0	0.0
k141_29920513__full-cat_2	2	False	False	7	1	0	False	0.2857142857142857	5.0	0.0	2.0	0.0	0.0	0.0
k141_29921720__full-cat_1	1	False	False	34	0	0	False	0.0	25.0	5.0	1.0	1.0	2.0	0.0
k141_29922924__full-cat_2	2	False	False	3	1	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_29928711__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_29932380__full-cat_2	2	False	False	13	2	1	False	0.0	12.0	1.0	0.0	0.0	0.0	0.0
k141_29966302__full-cat_2	2	False	False	8	3	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_29967256__full-cat_2	2	False	False	6	0	0	False	0.16666666666666666	5.0	0.0	1.0	0.0	0.0	0.0
k141_29972690__full-cat_2	2	False	False	6	0	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_29975544__full-cat_2	2	False	False	3	0	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_29978950__full-cat_1	1	False	False	8	0	0	False	0.0	4.0	1.0	3.0	0.0	0.0	0.0
k141_29983301__full-cat_1	1	False	False	6	0	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_30002365__full-cat_1	1	False	False	12	2	2	False	0.0	12.0	0.0	0.0	0.0	0.0	0.0
k141_30017396__full-cat_2	2	False	False	3	1	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_30018031__full-cat_2	2	False	False	8	2	0	False	0.0	7.0	1.0	0.0	0.0	0.0	0.0
k141_30022286__full-cat_2	2	False	False	16	0	0	False	0.0	16.0	0.0	0.0	0.0	0.0	0.0
k141_30036553__full-cat_2	2	False	False	6	2	0	False	0.0	4.0	2.0	0.0	0.0	0.0	0.0
k141_30045628__full-cat_2	2	False	False	7	0	0	False	0.14285714285714285	4.0	2.0	1.0	0.0	0.0	0.0
k141_30056677__full-cat_1	1	False	False	5	0	0	False	0.0	3.0	2.0	0.0	0.0	0.0	0.0
k141_30072458__full-cat_1	1	False	False	45	1	0	False	0.06666666666666667	30.0	8.0	6.0	0.0	1.0	0.0
k141_30084988__full-cat_1	1	False	False	11	0	0	False	0.0	9.0	0.0	1.0	1.0	0.0	0.0
k141_30091030__full-cat_2	2	False	False	21	3	0	False	0.0	21.0	0.0	0.0	0.0	0.0	0.0
k141_30096748__full-cat_2	2	False	False	5	2	0	False	0.2	3.0	0.0	2.0	0.0	0.0	0.0
k141_30101327__full-cat_2	2	False	False	5	2	0	False	0.0	4.0	1.0	0.0	0.0	0.0	0.0
k141_30108120__full-cat_2	2	False	False	15	0	0	False	0.0	15.0	0.0	0.0	0.0	0.0	0.0
k141_30113304__full-cat_2	2	False	False	7	0	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_30125131__full-cat_2	2	False	False	3	0	0	False	0.6666666666666666	1.0	0.0	2.0	0.0	0.0	0.0
k141_30128401__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_30131239__full-cat_1	1	False	False	10	0	0	False	0.0	8.0	2.0	0.0	0.0	0.0	0.0
k141_30138371__full-cat_2	2	False	False	13	6	1	False	0.0	13.0	0.0	0.0	0.0	0.0	0.0
k141_30153421__full-cat_1	1	False	False	5	0	0	False	0.2	3.0	1.0	1.0	0.0	0.0	0.0
k141_30155846__full-cat_2	2	False	False	7	2	0	False	0.14285714285714285	6.0	0.0	1.0	0.0	0.0	0.0
k141_30156391__full-cat_1	1	False	False	10	2	0	False	0.0	6.0	2.0	0.0	0.0	2.0	0.0
k141_30160827__full-cat_1	1	False	False	41	9	0	False	0.0	35.0	4.0	2.0	0.0	0.0	0.0
k141_30173123__full-cat_2	2	False	False	7	1	0	False	0.14285714285714285	6.0	0.0	1.0	0.0	0.0	0.0
k141_31271217__full-cat_2	2	False	False	11	5	0	False	0.0	10.0	1.0	0.0	0.0	0.0	0.0
k141_31271753__full-cat_1	1	False	False	74	4	0	False	0.013513513513513514	68.0	1.0	2.0	1.0	2.0	0.0
k141_31273734__full-cat_2	2	False	False	16	2	1	False	0.125	12.0	2.0	2.0	0.0	0.0	0.0
k141_31274402__full-cat_2	2	False	False	5	2	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_31280933__full-cat_2	2	False	False	6	0	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_31284141__full-cat_2	2	False	False	13	0	0	False	0.0	13.0	0.0	0.0	0.0	0.0	0.0
k141_31284750__full-cat_2	2	False	False	5	1	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_31292763__full-cat_1	1	False	False	193	12	2	False	0.05181347150259067	155.0	20.0	17.0	1.0	0.0	0.0
k141_31294433__full-cat_2	2	False	False	8	4	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_31298650__full-cat_2	2	False	False	3	1	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_31308682__full-cat_2	2	False	False	5	1	0	False	0.0	4.0	0.0	1.0	0.0	0.0	0.0
k141_31318150__full-cat_1	1	False	False	6	0	0	False	0.0	5.0	0.0	0.0	0.0	1.0	0.0
k141_31328189__full-cat_2	2	False	False	7	0	0	False	0.14285714285714285	6.0	0.0	1.0	0.0	0.0	0.0
k141_31332638__full-cat_2	2	False	False	8	0	0	False	0.125	7.0	0.0	1.0	0.0	0.0	0.0
k141_31336461__full-cat_2	2	False	False	5	1	0	False	0.2	4.0	0.0	1.0	0.0	0.0	0.0
k141_31339535__full-cat_2	2	False	False	7	2	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_31340892__full-cat_2	2	False	False	8	2	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_31342359__full-cat_2	2	False	False	11	0	0	False	0.18181818181818182	7.0	2.0	2.0	0.0	0.0	0.0
k141_31345145__full-cat_1	1	False	False	9	5	0	False	0.0	8.0	1.0	0.0	0.0	0.0	0.0
k141_31348231__full-cat_2	2	False	False	6	1	1	False	0.16666666666666666	4.0	1.0	1.0	0.0	0.0	0.0
k141_31354447__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_31355408__full-cat_2	2	False	False	5	1	0	False	0.0	3.0	2.0	0.0	0.0	0.0	0.0
k141_31356943__full-cat_2	2	False	False	10	0	0	False	0.0	8.0	1.0	1.0	0.0	0.0	0.0
k141_31358710__full-cat_2	2	False	False	6	3	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_31360201__full-cat_2	2	False	False	15	1	0	False	0.0	14.0	1.0	0.0	0.0	0.0	0.0
k141_31364498__full-cat_2	2	False	False	8	2	0	False	0.125	6.0	0.0	2.0	0.0	0.0	0.0
k141_31369092__full-cat_2	2	False	False	8	2	0	False	0.0	7.0	1.0	0.0	0.0	0.0	0.0
k141_31374545__full-cat_1	1	False	False	4	0	0	False	0.0	3.0	0.0	0.0	0.0	1.0	0.0
k141_31385018__full-cat_1	1	False	False	5	0	0	False	0.0	2.0	3.0	0.0	0.0	0.0	0.0
k141_31386222__full-cat_1	1	False	False	8	0	0	False	0.0	6.0	0.0	2.0	0.0	0.0	0.0
k141_31398229__full-cat_2	2	False	False	4	2	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_31404280__full-cat_2	2	False	False	7	1	0	False	0.0	6.0	1.0	0.0	0.0	0.0	0.0
k141_31419118__full-cat_2	2	False	False	11	5	0	False	0.0	11.0	0.0	0.0	0.0	0.0	0.0
k141_31426742__full-cat_2	2	False	False	9	3	0	False	0.1111111111111111	8.0	0.0	1.0	0.0	0.0	0.0
k141_31459922__full-cat_1	1	False	False	7	0	0	False	0.0	6.0	1.0	0.0	0.0	0.0	0.0
k141_31477929__full-cat_2	2	False	False	6	1	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_31479830__full-cat_2	2	False	False	10	0	0	False	0.1	9.0	0.0	1.0	0.0	0.0	0.0
k141_31490011__full-cat_2	2	False	False	5	1	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_31499306__full-cat_2	2	False	False	5	2	0	False	0.0	4.0	1.0	0.0	0.0	0.0	0.0
k141_31508362__full-cat_2	2	False	False	6	2	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_31510274__full-cat_2	2	False	False	6	2	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_31512849__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_31519294__full-cat_2	2	False	False	4	1	0	False	0.0	3.0	1.0	0.0	0.0	0.0	0.0
k141_31521769__full-cat_2	2	False	False	5	2	0	False	0.4	3.0	0.0	2.0	0.0	0.0	0.0
k141_31537049__full-cat_2	2	False	False	5	2	0	False	0.4	2.0	1.0	2.0	0.0	0.0	0.0
k141_31538082__full-cat_1	1	False	False	8	0	0	False	0.0	7.0	0.0	0.0	0.0	1.0	0.0
k141_31559025__full-cat_2	2	False	False	22	0	0	False	0.0	22.0	0.0	0.0	0.0	0.0	0.0
k141_32673202__full-cat_1	1	False	False	14	1	0	False	0.0	14.0	0.0	0.0	0.0	0.0	0.0
k141_32679639__full-cat_2	2	False	False	11	3	0	False	0.0	11.0	0.0	0.0	0.0	0.0	0.0
k141_32680341__full-cat_2	2	False	False	5	1	2	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_32686644__full-cat_2	2	False	False	8	0	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_32694855__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_32695469__full-cat_2	2	False	False	7	0	1	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_32696356__full-cat_2	2	False	False	5	1	0	False	0.0	4.0	1.0	0.0	0.0	0.0	0.0
k141_32704675__full-cat_2	2	False	False	13	8	0	False	0.0	13.0	0.0	0.0	0.0	0.0	0.0
k141_32706055__full-cat_2	2	False	False	9	6	0	False	0.0	9.0	0.0	0.0	0.0	0.0	0.0
k141_32722644__full-cat_2	2	False	False	5	3	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_32729085__full-cat_2	2	False	False	5	1	0	False	0.4	3.0	0.0	2.0	0.0	0.0	0.0
k141_32749343__full-cat_2	2	False	False	9	1	0	False	0.0	6.0	2.0	1.0	0.0	0.0	0.0
k141_32749831__full-cat_2	2	False	False	9	2	0	False	0.1111111111111111	8.0	0.0	1.0	0.0	0.0	0.0
k141_32753579__full-cat_2	2	False	False	7	3	0	False	0.0	7.0	0.0	0.0	0.0	0.0	0.0
k141_32762460__full-cat_2	2	False	False	6	3	0	False	0.0	6.0	0.0	0.0	0.0	0.0	0.0
k141_32771093__full-cat_2	2	False	False	7	0	0	False	0.0	5.0	0.0	2.0	0.0	0.0	0.0
k141_32778313__full-cat_2	2	False	False	5	0	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_32789174__full-cat_2	2	False	False	4	1	0	False	0.0	4.0	0.0	0.0	0.0	0.0	0.0
k141_32791772__full-cat_2	2	False	False	8	1	0	False	0.0	8.0	0.0	0.0	0.0	0.0	0.0
k141_32797975__full-cat_2	2	False	False	3	0	0	False	0.0	3.0	0.0	0.0	0.0	0.0	0.0
k141_32851352__full-cat_2	2	False	False	10	0	0	False	0.1	7.0	2.0	1.0	0.0	0.0	0.0
k141_32859900__full-cat_2	2	False	False	5	1	0	False	0.0	5.0	0.0	0.0	0.0	0.0	0.0
k141_32867751__full-cat_1	1	False	False	13	0	0	False	0.0	12.0	1.0	0.0	0.0	0.0	0.0
k141_32871367__full-cat_2	2	False	False	7	2	0	False	0.0	6.0	0.0	1.0	0.0	0.0	0.0
